<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update: 40/75000, 耗时:0.00分/0.20分 | step:   320 | performance: 2.1 | accuracy: 0.38 | loss: 0.57
update: 60/75000, 耗时:0.00分/0.24分 | step:   480 | performance: 0.7 | accuracy: 0.33 | loss: 0.00
update: 80/75000, 耗时:0.00分/0.29分 | step:   640 | performance: 0.5 | accuracy: 0.26 | loss: 0.08
update:100/75000, 耗时:0.00分/0.34分 | step:   800 | performance: 2.6 | accuracy: 0.34 | loss: 1.19
update:120/75000, 耗时:0.00分/0.38分 | step:   960 | performance: 3.9 | accuracy: 0.38 | loss: 1.45
update:140/75000, 耗时:0.00分/0.43分 | step:  1120 | performance: 1.9 | accuracy: 0.36 | loss: 0.26
update:160/75000, 耗时:0.00分/0.48分 | step:  1280 | performance: 2.5 | accuracy: 0.34 | loss: -0.00
update:180/75000, 耗时:0.00分/0.52分 | step:  1440 | performance: 1.8 | accuracy: 0.32 | loss: 0.96
update:200/75000, 耗时:0.00分/0.57分 | step:  1600 | performance: 1.0 | accuracy: 0.33 | loss: 0.87
update:220/75000, 耗时:0.00分/0.61分 | step:  1760 | performance: 0.6 | accuracy: 0.32 | loss: 0.00
update:240/75000, 耗时:0.00分/0.66分 | step:  1920 | performance: 0.6 | accuracy: 0.29 | loss: 0.50
update:260/75000, 耗时:0.00分/0.71分 | step:  2080 | performance: 0.5 | accuracy: 0.27 | loss: 0.00
update:280/75000, 耗时:0.00分/0.76分 | step:  2240 | performance: 0.5 | accuracy: 0.25 | loss: -0.00
update:300/75000, 耗时:0.00分/0.81分 | step:  2400 | performance: 1.0 | accuracy: 0.27 | loss: -0.00
update:320/75000, 耗时:0.00分/0.85分 | step:  2560 | performance: 1.4 | accuracy: 0.30 | loss: 0.57
update:340/75000, 耗时:0.00分/0.89分 | step:  2720 | performance: 1.0 | accuracy: 0.29 | loss: -0.00
update:360/75000, 耗时:0.00分/0.94分 | step:  2880 | performance: 1.0 | accuracy: 0.28 | loss: 0.00
update:380/75000, 耗时:0.00分/0.99分 | step:  3040 | performance: 1.0 | accuracy: 0.26 | loss: -0.00
update:400/75000, 耗时:0.00分/1.04分 | step:  3200 | performance: 0.7 | accuracy: 0.25 | loss: 0.00
update:420/75000, 耗时:0.00分/1.09分 | step:  3360 | performance: 0.7 | accuracy: 0.24 | loss: -0.00
update:440/75000, 耗时:0.00分/1.13分 | step:  3520 | performance: 0.8 | accuracy: 0.24 | loss: 0.00
update:460/75000, 耗时:0.00分/1.18分 | step:  3680 | performance: 0.7 | accuracy: 0.23 | loss: 0.00
update:480/75000, 耗时:0.00分/1.22分 | step:  3840 | performance: 0.7 | accuracy: 0.23 | loss: 0.38
update:500/75000, 耗时:0.00分/1.27分 | step:  4000 | performance: 0.5 | accuracy: 0.23 | loss: 0.01
update:520/75000, 耗时:0.00分/1.32分 | step:  4160 | performance: 0.4 | accuracy: 0.22 | loss: 0.00
update:540/75000, 耗时:0.00分/1.37分 | step:  4320 | performance: 0.5 | accuracy: 0.22 | loss: 0.45
update:560/75000, 耗时:0.00分/1.42分 | step:  4480 | performance: 0.5 | accuracy: 0.22 | loss: 0.00
update:580/75000, 耗时:0.00分/1.47分 | step:  4640 | performance: 0.4 | accuracy: 0.22 | loss: 0.04
update:600/75000, 耗时:0.00分/1.51分 | step:  4800 | performance: 0.4 | accuracy: 0.21 | loss: -0.00
update:620/75000, 耗时:0.00分/1.56分 | step:  4960 | performance: 0.4 | accuracy: 0.22 | loss: 0.07
update:640/75000, 耗时:0.00分/1.60分 | step:  5120 | performance: 0.6 | accuracy: 0.23 | loss: 0.87
update:660/75000, 耗时:0.00分/1.65分 | step:  5280 | performance: 0.6 | accuracy: 0.23 | loss: 0.00
update:680/75000, 耗时:0.00分/1.69分 | step:  5440 | performance: 0.7 | accuracy: 0.24 | loss: 0.25
update:700/75000, 耗时:0.00分/1.74分 | step:  5600 | performance: 0.9 | accuracy: 0.25 | loss: 1.30
update:720/75000, 耗时:0.00分/1.78分 | step:  5760 | performance: 0.4 | accuracy: 0.25 | loss: 0.02
update:740/75000, 耗时:0.00分/1.82分 | step:  5920 | performance: 0.5 | accuracy: 0.24 | loss: -0.01
update:760/75000, 耗时:0.00分/1.87分 | step:  6080 | performance: 0.8 | accuracy: 0.24 | loss: 0.00
update:780/75000, 耗时:0.00分/1.92分 | step:  6240 | performance: 0.8 | accuracy: 0.24 | loss: 0.05
update:800/75000, 耗时:0.00分/1.96分 | step:  6400 | performance: 0.7 | accuracy: 0.24 | loss: 0.00
update:820/75000, 耗时:0.00分/2.00分 | step:  6560 | performance: 0.6 | accuracy: 0.24 | loss: 0.67
update:840/75000, 耗时:0.00分/2.04分 | step:  6720 | performance: 0.6 | accuracy: 0.24 | loss: -0.00
update:860/75000, 耗时:0.00分/2.08分 | step:  6880 | performance: 0.6 | accuracy: 0.24 | loss: -0.00
update:880/75000, 耗时:0.00分/2.13分 | step:  7040 | performance: 0.7 | accuracy: 0.24 | loss: 0.61
update:900/75000, 耗时:0.00分/2.17分 | step:  7200 | performance: 0.9 | accuracy: 0.24 | loss: 0.63
update:920/75000, 耗时:0.00分/2.22分 | step:  7360 | performance: 0.9 | accuracy: 0.25 | loss: 0.46
update:940/75000, 耗时:0.00分/2.26分 | step:  7520 | performance: 0.8 | accuracy: 0.25 | loss: 0.62
update:960/75000, 耗时:0.00分/2.31分 | step:  7680 | performance: 0.7 | accuracy: 0.25 | loss: -0.01
update:980/75000, 耗时:0.00分/2.35分 | step:  7840 | performance: 0.4 | accuracy: 0.26 | loss: 1.40
update:1000/75000, 耗时:0.00分/2.40分 | step:  8000 | performance: 0.4 | accuracy: 0.26 | loss: 0.25
update:1020/75000, 耗时:0.00分/2.44分 | step:  8160 | performance: 0.4 | accuracy: 0.27 | loss: 0.64
update:1040/75000, 耗时:0.00分/2.49分 | step:  8320 | performance: 0.5 | accuracy: 0.27 | loss: 0.77
update:1060/75000, 耗时:0.00分/2.53分 | step:  8480 | performance: 1.1 | accuracy: 0.28 | loss: 1.28
update:1080/75000, 耗时:0.00分/2.60分 | step:  8640 | performance: 1.6 | accuracy: 0.28 | loss: 0.00
update:1100/75000, 耗时:0.00分/2.67分 | step:  8800 | performance: 2.3 | accuracy: 0.28 | loss: 0.56
update:1120/75000, 耗时:0.00分/2.74分 | step:  8960 | performance: 1.9 | accuracy: 0.29 | loss: 0.47
update:1140/75000, 耗时:0.00分/2.81分 | step:  9120 | performance: 4.3 | accuracy: 0.29 | loss: 1.05
update:1160/75000, 耗时:0.00分/2.88分 | step:  9280 | performance: 3.9 | accuracy: 0.29 | loss: 0.00
update:1180/75000, 耗时:0.00分/2.95分 | step:  9440 | performance: 6.3 | accuracy: 0.30 | loss: 0.74
update:1200/75000, 耗时:0.00分/3.02分 | step:  9600 | performance: 5.6 | accuracy: 0.30 | loss: 0.00
update:1220/75000, 耗时:0.00分/3.09分 | step:  9760 | performance: 5.5 | accuracy: 0.29 | loss: 0.00
update:1240/75000, 耗时:0.00分/3.16分 | step:  9920 | performance: 6.7 | accuracy: 0.30 | loss: 0.87
update:1260/75000, 耗时:0.00分/3.23分 | step: 10080 | performance: 5.0 | accuracy: 0.30 | loss: 1.00
update:1280/75000, 耗时:0.00分/3.30分 | step: 10240 | performance: 5.8 | accuracy: 0.30 | loss: 0.50
update:1300/75000, 耗时:0.00分/3.37分 | step: 10400 | performance: 5.5 | accuracy: 0.30 | loss: 0.60
update:1320/75000, 耗时:0.00分/3.44分 | step: 10560 | performance: 6.1 | accuracy: 0.31 | loss: 0.11
update:1340/75000, 耗时:0.00分/3.51分 | step: 10720 | performance: 7.8 | accuracy: 0.31 | loss: 0.00
update:1360/75000, 耗时:0.00分/3.58分 | step: 10880 | performance: 7.8 | accuracy: 0.30 | loss: 0.00
