<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
step_num: 1200 | loss: 0.4925 | profit rate:    0.2 | accuracy: 0.33
step_num: 1400 | loss: 0.4480 | profit rate:    0.5 | accuracy: 0.34
step_num: 1600 | loss: 0.4367 | profit rate:    7.5 | accuracy: 0.35
step_num: 1800 | loss: 0.3994 | profit rate:    4.2 | accuracy: 0.34
step_num: 2000 | loss: 0.3702 | profit rate:   26.2 | accuracy: 0.35
step_num: 2200 | loss: 0.3878 | profit rate:  100.0 | accuracy: 0.35
step_num: 2400 | loss: 0.3690 | profit rate:   67.7 | accuracy: 0.35
step_num: 2600 | loss: 0.3628 | profit rate:  348.7 | accuracy: 0.35
step_num: 2800 | loss: 0.3719 | profit rate:  436.5 | accuracy: 0.35
step_num: 3000 | loss: 0.3676 | profit rate: 3516.0 | accuracy: 0.35
step_num: 3200 | loss: 0.3748 | profit rate:  855.2 | accuracy: 0.35
step_num: 3400 | loss: 0.3580 | profit rate: 2101.1 | accuracy: 0.35
step_num: 3600 | loss: 0.3399 | profit rate: 2851.1 | accuracy: 0.35
step_num: 3800 | loss: 0.3399 | profit rate: 4992.2 | accuracy: 0.35
episode:   1/70,耗时:1.77分/1.77分,训练集: | step: 3830 | average_treward:  115.8 | max_treward: 115.8219 | average profit rate: 4291.423
model saved @ step:3830,performance:4291.423,accuracy:0.35
episode:   3/70,耗时:0.06分/1.84分,训练集: | step: 3938 | average_treward:   31.1 | max_treward: 115.8219 | average profit rate: 1430.870
step_num: 4000 | loss: 0.3242 | profit rate:    0.5 | accuracy: 0.11
episode:   5/70,耗时:0.07分/1.95分,训练集: | step: 4120 | average_treward:   14.4 | max_treward: 115.8219 | average profit rate: 858.707
step_num: 4200 | loss: 0.2714 | profit rate:    1.4 | accuracy: 0.12
step_num: 4400 | loss: 0.2431 | profit rate:    3.5 | accuracy: 0.15
step_num: 4600 | loss: 0.2045 | profit rate:   11.4 | accuracy: 0.18
step_num: 4800 | loss: 0.2151 | profit rate:    1.5 | accuracy: 0.20
step_num: 5000 | loss: 0.1873 | profit rate:    2.4 | accuracy: 0.24
step_num: 5200 | loss: 0.2001 | profit rate:    0.5 | accuracy: 0.25
step_num: 5400 | loss: 0.1838 | profit rate:    3.9 | accuracy: 0.25
step_num: 5600 | loss: 0.1482 | profit rate:    3.4 | accuracy: 0.25
step_num: 5800 | loss: 0.1432 | profit rate:  698.0 | accuracy: 0.27
step_num: 6000 | loss: 0.1435 | profit rate: 1293.3 | accuracy: 0.26
step_num: 6200 | loss: 0.1311 | profit rate: 12859.0 | accuracy: 0.26
